

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 21 16:08:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2071  0306                     l3341:	
  2072  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2073  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2074  0308  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2075  0309  00F3               	movwf	___flge@ff1+3
  2076  030A  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2077  030B  00F2               	movwf	___flge@ff1+2
  2078  030C  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2079  030D  00F1               	movwf	___flge@ff1+1
  2080  030E  0837               	movf	sprintf@tmpval^(0+128),w
  2081  030F  00F0               	movwf	___flge@ff1
  2082  0310  3041               	movlw	65
  2083  0311  00F7               	movwf	___flge@ff2+3
  2084  0312  3020               	movlw	32
  2085  0313  00F6               	movwf	___flge@ff2+2
  2086  0314  3000               	movlw	0
  2087  0315  00F5               	movwf	___flge@ff2+1
  2088  0316  3000               	movlw	0
  2089  0317  00F4               	movwf	___flge@ff2
  2090  0318  120A  158A  2000  120A  118A  	fcall	___flge
  2091  031D  1C03               	btfss	3,0
  2092  031E  2B27               	goto	l3345
  2093                           
  2094                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 870:      e
      +                          exp++;
  2095  031F  3001               	movlw	1
  2096  0320  1683               	bsf	3,5	;RP0=1, select bank1
  2097  0321  1303               	bcf	3,6	;RP1=0, select bank1
  2098  0322  07BB               	addwf	sprintf@eexp^(0+128),f
  2099  0323  1803               	skipnc
  2100  0324  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2101  0325  3000               	movlw	0
  2102  0326                     L1:	
  2103  0326  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2104  0327                     l3345:	
  2105                           
  2106                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1131:      
      +                          if(prec <= 12)
  2107  0327  1683               	bsf	3,5	;RP0=1, select bank1
  2108  0328  1303               	bcf	3,6	;RP1=0, select bank1
  2109  0329  0843               	movf	(sprintf@prec+1)^(0+128),w
  2110  032A  3A80               	xorlw	128
  2111  032B  00FF               	movwf	127
  2112  032C  3080               	movlw	128
  2113  032D  027F               	subwf	127,w
  2114  032E  1D03               	skipz
  2115  032F  2B32               	goto	u5645
  2116  0330  300D               	movlw	13
  2117  0331  0242               	subwf	sprintf@prec^(0+128),w
  2118  0332                     u5645:	
  2119  0332  1803               	skipnc
  2120  0333  2B7B               	goto	l3349
  2121                           
  2122                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1132:      
      +                           fval += fround((unsigned int)prec);
  2123  0334  1683               	bsf	3,5	;RP0=1, select bank1
  2124  0335  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0336  0842               	movf	sprintf@prec^(0+128),w
  2126  0337  160A  118A  23D0  120A  118A  	fcall	_fround
  2127  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2128  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2129  033E  0841               	movf	?_fround+3,w
  2130  033F  00D5               	movwf	___fladd@b+3
  2131  0340  0840               	movf	?_fround+2,w
  2132  0341  00D4               	movwf	___fladd@b+2
  2133  0342  083F               	movf	?_fround+1,w
  2134  0343  00D3               	movwf	___fladd@b+1
  2135  0344  083E               	movf	?_fround,w
  2136  0345  00D2               	movwf	___fladd@b
  2137  0346  1683               	bsf	3,5	;RP0=1, select bank1
  2138  0347  1303               	bcf	3,6	;RP1=0, select bank1
  2139  0348  0840               	movf	(sprintf@fval+3)^(0+128),w
  2140  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2141  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2142  034B  00D9               	movwf	___fladd@a+3
  2143  034C  1683               	bsf	3,5	;RP0=1, select bank1
  2144  034D  1303               	bcf	3,6	;RP1=0, select bank1
  2145  034E  083F               	movf	(sprintf@fval+2)^(0+128),w
  2146  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0351  00D8               	movwf	___fladd@a+2
  2149  0352  1683               	bsf	3,5	;RP0=1, select bank1
  2150  0353  1303               	bcf	3,6	;RP1=0, select bank1
  2151  0354  083E               	movf	(sprintf@fval+1)^(0+128),w
  2152  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0357  00D7               	movwf	___fladd@a+1
  2155  0358  1683               	bsf	3,5	;RP0=1, select bank1
  2156  0359  1303               	bcf	3,6	;RP1=0, select bank1
  2157  035A  083D               	movf	sprintf@fval^(0+128),w
  2158  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2159  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2160  035D  00D6               	movwf	___fladd@a
  2161  035E  160A  118A  25D1  120A  118A  	fcall	___fladd
  2162  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0365  0855               	movf	?___fladd+3,w
  2165  0366  1683               	bsf	3,5	;RP0=1, select bank1
  2166  0367  1303               	bcf	3,6	;RP1=0, select bank1
  2167  0368  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2168  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2169  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2170  036B  0854               	movf	?___fladd+2,w
  2171  036C  1683               	bsf	3,5	;RP0=1, select bank1
  2172  036D  1303               	bcf	3,6	;RP1=0, select bank1
  2173  036E  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2174  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0371  0853               	movf	?___fladd+1,w
  2177  0372  1683               	bsf	3,5	;RP0=1, select bank1
  2178  0373  1303               	bcf	3,6	;RP1=0, select bank1
  2179  0374  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2180  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0377  0852               	movf	?___fladd,w
  2183  0378  1683               	bsf	3,5	;RP0=1, select bank1
  2184  0379  1303               	bcf	3,6	;RP1=0, select bank1
  2185  037A  00BD               	movwf	sprintf@fval^(0+128)
  2186  037B                     l3349:	
  2187                           
  2188                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1135:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2189  037B  1683               	bsf	3,5	;RP0=1, select bank1
  2190  037C  1303               	bcf	3,6	;RP1=0, select bank1
  2191  037D  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2192  037E  3A80               	xorlw	128
  2193  037F  00FF               	movwf	127
  2194  0380  3080               	movlw	128
  2195  0381  027F               	subwf	127,w
  2196  0382  1D03               	skipz
  2197  0383  2B86               	goto	u5655
  2198  0384  300A               	movlw	10
  2199  0385  023B               	subwf	sprintf@eexp^(0+128),w
  2200  0386                     u5655:	
  2201  0386  1803               	skipnc
  2202  0387  2BD3               	goto	l3357
  2203  0388  1683               	bsf	3,5	;RP0=1, select bank1
  2204  0389  1303               	bcf	3,6	;RP1=0, select bank1
  2205  038A  0840               	movf	(sprintf@fval+3)^(0+128),w
  2206  038B  00F3               	movwf	___fleq@ff1+3
  2207  038C  083F               	movf	(sprintf@fval+2)^(0+128),w
  2208  038D  00F2               	movwf	___fleq@ff1+2
  2209  038E  083E               	movf	(sprintf@fval+1)^(0+128),w
  2210  038F  00F1               	movwf	___fleq@ff1+1
  2211  0390  083D               	movf	sprintf@fval^(0+128),w
  2212  0391  00F0               	movwf	___fleq@ff1
  2213  0392  3000               	movlw	0
  2214  0393  00F7               	movwf	___fleq@ff2+3
  2215  0394  3000               	movlw	0
  2216  0395  00F6               	movwf	___fleq@ff2+2
  2217  0396  3000               	movlw	0
  2218  0397  00F5               	movwf	___fleq@ff2+1
  2219  0398  3000               	movlw	0
  2220  0399  00F4               	movwf	___fleq@ff2
  2221  039A  160A  158A  2556  120A  118A  	fcall	___fleq
  2222  039F  1803               	btfsc	3,0
  2223  03A0  2C3C               	goto	l3371
  2224  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  2225  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  2226  03A3  0840               	movf	(sprintf@fval+3)^(0+128),w
  2227  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2228  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2229  03A6  00D4               	movwf	___fltol@f1+3
  2230  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  2231  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  2232  03A9  083F               	movf	(sprintf@fval+2)^(0+128),w
  2233  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2234  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2235  03AC  00D3               	movwf	___fltol@f1+2
  2236  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  2237  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  2238  03AF  083E               	movf	(sprintf@fval+1)^(0+128),w
  2239  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2240  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2241  03B2  00D2               	movwf	___fltol@f1+1
  2242  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2243  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2244  03B5  083D               	movf	sprintf@fval^(0+128),w
  2245  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2246  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2247  03B8  00D1               	movwf	___fltol@f1
  2248  03B9  160A  158A  2793  120A  118A  	fcall	___fltol
  2249  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2250  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2251  03C0  0854               	movf	?___fltol+3,w
  2252  03C1  0453               	iorwf	?___fltol+2,w
  2253  03C2  0452               	iorwf	?___fltol+1,w
  2254  03C3  0451               	iorwf	?___fltol,w
  2255  03C4  1D03               	skipz
  2256  03C5  2C3C               	goto	l3371
  2257  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2258  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2259  03C8  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2260  03C9  3A80               	xorlw	128
  2261  03CA  00FF               	movwf	127
  2262  03CB  3080               	movlw	128
  2263  03CC  027F               	subwf	127,w
  2264  03CD  1D03               	skipz
  2265  03CE  2BD1               	goto	u5685
  2266  03CF  3002               	movlw	2
  2267  03D0  023B               	subwf	sprintf@eexp^(0+128),w
  2268  03D1                     u5685:	
  2269  03D1  1C03               	skipc
  2270  03D2  2C3C               	goto	l3371
  2271  03D3                     l3357:	
  2272                           
  2273                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1139:      
      +                          if(tmpval.integ < 4.294967296){
  2274  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2275  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2276  03D5  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2277  03D6  00F3               	movwf	___flge@ff1+3
  2278  03D7  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2279  03D8  00F2               	movwf	___flge@ff1+2
  2280  03D9  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2281  03DA  00F1               	movwf	___flge@ff1+1
  2282  03DB  0837               	movf	sprintf@tmpval^(0+128),w
  2283  03DC  00F0               	movwf	___flge@ff1
  2284  03DD  3040               	movlw	64
  2285  03DE  00F7               	movwf	___flge@ff2+3
  2286  03DF  3089               	movlw	137
  2287  03E0  00F6               	movwf	___flge@ff2+2
  2288  03E1  3070               	movlw	112
  2289  03E2  00F5               	movwf	___flge@ff2+1
  2290  03E3  305F               	movlw	95
  2291  03E4  00F4               	movwf	___flge@ff2
  2292  03E5  120A  158A  2000  120A  118A  	fcall	___flge
  2293  03EA  1803               	btfsc	3,0
  2294  03EB  2BEE               	goto	l3361
  2295                           
  2296                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1140:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2297  03EC  30F7               	movlw	247
  2298  03ED  2BEF               	goto	L2
  2299  03EE                     l3361:	
  2300                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1141:      
      +                          }else{
  2301                           
  2302                           
  2303                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1142:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2304  03EE  30F8               	movlw	248
  2305  03EF                     L2:	
  2306  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2307  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2308  03F1  07BB               	addwf	sprintf@eexp^(0+128),f
  2309  03F2  1803               	skipnc
  2310  03F3  0ABC               	incf	(sprintf@eexp+1)^(0+128),f
  2311  03F4  30FF               	movlw	255
  2312  03F5  07BC               	addwf	(sprintf@eexp+1)^(0+128),f
  2313                           
  2314                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1145:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2315  03F6  083B               	movf	sprintf@eexp^(0+128),w
  2316  03F7  120A  158A  24B7  120A  118A  	fcall	_scale
  2317  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2318  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2319  03FE  0841               	movf	?_scale+3,w
  2320  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  2321  0400  1303               	bcf	3,6	;RP1=0, select bank1
  2322  0401  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2323  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0404  0840               	movf	?_scale+2,w
  2326  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2327  0406  1303               	bcf	3,6	;RP1=0, select bank1
  2328  0407  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2329  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2331  040A  083F               	movf	?_scale+1,w
  2332  040B  1683               	bsf	3,5	;RP0=1, select bank1
  2333  040C  1303               	bcf	3,6	;RP1=0, select bank1
  2334  040D  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2335  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2336  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0410  083E               	movf	?_scale,w
  2338  0411  1683               	bsf	3,5	;RP0=1, select bank1
  2339  0412  1303               	bcf	3,6	;RP1=0, select bank1
  2340  0413  00B7               	movwf	sprintf@tmpval^(0+128)
  2341  0414  0840               	movf	(sprintf@fval+3)^(0+128),w
  2342  0415  00F3               	movwf	__div_to_l_@f1+3
  2343  0416  083F               	movf	(sprintf@fval+2)^(0+128),w
  2344  0417  00F2               	movwf	__div_to_l_@f1+2
  2345  0418  083E               	movf	(sprintf@fval+1)^(0+128),w
  2346  0419  00F1               	movwf	__div_to_l_@f1+1
  2347  041A  083D               	movf	sprintf@fval^(0+128),w
  2348  041B  00F0               	movwf	__div_to_l_@f1
  2349  041C  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2350  041D  00F7               	movwf	__div_to_l_@f2+3
  2351  041E  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2352  041F  00F6               	movwf	__div_to_l_@f2+2
  2353  0420  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2354  0421  00F5               	movwf	__div_to_l_@f2+1
  2355  0422  0837               	movf	sprintf@tmpval^(0+128),w
  2356  0423  00F4               	movwf	__div_to_l_@f2
  2357  0424  160A  118A  217D  120A  118A  	fcall	__div_to_l_
  2358  0429  0873               	movf	?__div_to_l_+3,w
  2359  042A  1683               	bsf	3,5	;RP0=1, select bank1
  2360  042B  1303               	bcf	3,6	;RP1=0, select bank1
